barbarian_0_x, barbarian_0_y, barbarian_1_x, barbarian_1_y, barbarian_2_x, barbarian_2_y, barbarian_3_x, barbarian_3_y, barbarian_4_x, barbarian_4_y, barbarian_5_x, barbarian_5_y, barbarian_6_x, barbarian_6_y, barbarian_7_x, barbarian_7_y, barbarian_8_x, barbarian_8_y, barbarian_9_x, barbarian_9_y, barbarian_10_x, barbarian_10_y, barbarian_11_x, barbarian_11_y, barbarian_12_x, barbarian_12_y, archer_0_x, archer_0_y, archer_1_x, archer_1_y, archer_2_x, archer_2_y, archer_3_x, archer_3_y, archer_4_x, archer_4_y, archer_5_x, archer_5_y, archer_6_x, archer_6_y, archer_7_x, archer_7_y, archer_8_x, archer_8_y, archer_9_x, archer_9_y, archer_10_x, archer_10_y, archer_11_x, archer_11_y, archer_12_x, archer_12_y, giant_0_x, giant_0_y, giant_1_x, giant_1_y, giant_2_x, giant_2_y, giant_3_x, giant_3_y, giant_4_x, giant_4_y, giant_5_x, giant_5_y, giant_6_x, giant_6_y, giant_7_x, giant_7_y, giant_8_x, giant_8_y, giant_9_x, giant_9_y
-20, 34, 35, -9, 40, -10, 27, 45, -11, -7, -6, 10, -6, -7, 43, 32, 45, 31, 0, 43, 35, 44, -3, 8, 41, -5, 4, -3, -9, -6, 15, -8, 0, 39, -18, 43, -12, -9, -18, -3, -7, 42, 36, -8, -9, 46, -7, -19, 19, 36, -13, 42, 34, 32, 7, -12, 23, -10, 20, -17, 27, 31, 0, 30, 36, 38, 38, -8, 2, -14, 13, 44
-3, 0, 42, 6, -11, -9, 21, 46, 41, -3, -4, 6, 44, 39, 13, -17, -13, 5, 37, -2, -17, -17, -4, -5, -3, 17, -17, 30, 45, 29, 45, -11, -5, 33, 34, 44, 22, -10, -8, 28, 26, 38, 25, -2, 46, 22, 33, 29, -6, 39, 31, -20, 46, 20, 15, -11, -11, 38, 43, 46, -15, 28, 43, -11, 39, -10, 36, -16, 46, -12, 43, 23
-13, 42, 8, -10, 32, 10, -12, -9, -20, 45, 3, -10, -14, -6, -17, -7, 34, -12, -7, 5, 42, 18, -10, 4, -8, 17, -7, 45, -9, 24, -5, -2, -18, -17, 14, 29, 38, 41, -18, 37, 30, -2, -12, -20, -8, 44, -3, 44, 46, -20, -7, -17, 12, -15, 8, -8, -4, 30, 40, -15, 33, 1, 29, -1, 45, -12, 28, -10, -6, 5, -14, 1
44, -11, 12, 43, -3, 10, 29, -9, 18, -14, -18, 25, 44, 36, -15, 28, 32, 37, -8, -20, 46, 10, 35, 42, 17, 33, 16, -9, 31, 31, 5, -5, 37, 23, -10, 43, 7, -7, -10, 37, 39, -8, 1, 43, -9, 31, 47, 44, -13, 27, 46, -4, 21, 35, 41, -9, -9, 47, 45, 3, 31, 35, 43, -4, 39, 37, -3, 46, 13, 35, 38, 39
-19, -20, 44, 8, -14, -2, 36, -18, 32, -1, 12, 46, -8, 27, 44, -17, 23, -3, 29, 12, -5, 10, 37, 7, -14, 26, 17, -11, -6, 8, 42, 36, -5, -8, -3, 29, -15, 41, 31, 43, 40, -19, 39, 17, 35, 34, 45, 30, 16, -13, 33, 4, -3, 37, -11, -12, -6, 16, 7, -9, 4, 38, -7, -6, 9, -4, -10, 9, -18, 36, -14, 45
30, 0, 18, -10, 36, 19, 35, 39, 26, -14, -15, 33, -15, 33, 41, -3, 13, 45, -19, 14, -20, -18, -10, 43, -20, -14, 31, 43, 45, 46, 31, -2, 25, -13, -12, 43, 12, 47, -11, 21, 42, 4, 44, 10, -17, 16, 38, -5, 26, -18, 2, 45, -10, 39, -18, -10, 37, 42, 25, -5, 42, 4, 33, 39, 46, 38, -12, 10, -15, -8, -10, -12
14, 43, -1, 38, 42, 26, -14, -17, 47, 10, -4, 15, 44, 15, -8, 38, 45, 13, 29, 40, 38, 30, -16, -11, 22, -16, 46, 44, 22, 42, -12, 20, 15, 30, -19, 29, -13, 43, 4, -12, 31, 22, 14, 31, -6, 46, -16, 46, 39, -1, 43, 43, 1, 36, 9, -4, 10, 42, 39, 17, -17, 15, 26, 33, 46, -6, 5, -16, -9, 12, -2, 25
2, -15, 46, 45, 28, 29, 26, 30, -15, 24, 42, -18, 40, 37, 30, 14, -18, 21, 30, 32, 36, 17, 7, -9, -12, -6, -19, -7, -17, 32, 30, 5, 41, -17, 36, -14, -17, 18, 39, 27, 30, 33, 46, 38, 29, 7, 29, -13, 37, 33, 29, 44, 41, 31, 7, -5, -7, -7, -2, 13, 5, 37, -4, -20, 33, 40, -3, 25, 34, -20, 32, 41
46, -7, -16, 31, 34, 10, -2, 7, 1, -9, 34, 36, 39, -16, -15, 30, -4, -6, 5, -11, -10, 20, 36, -19, -18, 40, 41, 11, 26, -4, 22, 32, 24, -10, -20, 33, 18, 36, -6, 13, 41, 12, -13, -20, -6, 42, 6, -19, -8, 15, -2, 42, -9, -2, -15, 1, -8, -15, 31, -10, 3, 33, 32, -8, -14, -6, 37, -8, -9, -2, -2, -16
-5, 46, 47, -14, -11, -8, 33, 46, 45, 31, 38, 12, 38, 19, -12, 45, -18, -2, 45, -19, 7, -17, 43, 42, -16, 46, 34, -2, -20, 18, -11, 36, -12, -2, 22, -6, 35, 9, 9, 42, 1, 46, 35, -4, 11, -14, 25, 29, 25, 47, 32, 7, 19, -7, -3, -5, 47, 14, 22, -5, -15, -14, 4, 30, -11, 22, 29, 21, -15, -18, 46, 11
