cannon_1,cannon_2,archer_1,goldstorage_1,elixerstorage_1,gold_1,gold_2,elixer_1,elixer_2,barracks_1,barracks_2,townhall_1,army_1,builder_1,builder_2,castle_1,total
0,1.0,0.2125,0.755,0,0.2911111111111111,0.9511111111111111,0,0,0.16428571428571428,0,1.0,0,0.964,0,0.339,0.5519083969465649
0.41333333333333333,0.7066666666666667,1.0,0.31,0,0,0,0,0,1.0,0,1.0,0,1.0,0.892,1.0,0.45534351145038165
0.6822222222222222,0,0.145,0,1.0,0,0,0.08888888888888889,1.0,0,0,1.0,0,0,0.964,0.951,0.49783715012722646
0.7822222222222223,0.06444444444444444,0,0.8625,0,0,0,0,0,0,0,1.0,0.89,0,0,0.265,0.6377862595419848
1.0,0.04666666666666667,0,1.0,0.9325,0.1688888888888889,1.0,0,0,0.29285714285714287,0,1.0,1.0,0,1.0,1.0,0.36361323155216285
0.022222222222222223,0.20444444444444446,1.0,0.285,0.1675,0,0,0.54,1.0,1.0,0,1.0,1.0,0.824,1.0,1.0,0.3623409669211196
0.78,0,0.955,0,0.13,0,0,0,0.54,1.0,0,1.0,0,0.596,0.56,0.904,0.4909669211195929
1.0,0,0.395,0,1.0,0,0,1.0,0.42,0,0.525,1.0,0.66,0,0,0.871,0.43651399491094145
0.2911111111111111,0.14444444444444443,1.0,1.0,1.0,0,0,0,0.6155555555555555,1.0,0,1.0,0.2125,0.496,0.724,1.0,0.3838422391857506
0.6577777777777778,0,0,0.835,0,0,0,0,0.05555555555555555,0,0,0.952,0.5525,0,0,0,0.7068702290076336
0.5355555555555556,0.022222222222222223,1.0,1.0,0.835,0,1.0,0,0.62,1.0,0,1.0,0.9775,0.964,0.784,1.0,0.27201017811704836
0,1.0,0.23,0.5525,0,0,0.28,0,0,0.7428571428571429,0,1.0,1.0,0,0,0.923,0.5012722646310432
0.8288888888888889,0,0.34,0,1.0,0,0,1.0,1.0,0.37142857142857144,0.25357142857142856,1.0,0.1425,0,1.0,0.937,0.3984732824427481
0,0.4622222222222222,1.0,0,1.0,0,0.6066666666666667,0,0,0.9678571428571429,0,1.0,0.0775,0.912,1.0,1.0,0.4197201017811705
0.31555555555555553,0.04666666666666667,1.0,1.0,1.0,0,0,0,0.5377777777777778,0.8392857142857143,0,1.0,0,0.308,0,1.0,0.43804071246819337
0.6088888888888889,0.27555555555555555,0,0.9325,1.0,0,0,0,0.5,1.0,0,1.0,0,1.0,0.812,1.0,0.41106870229007636
1.0,0,0.1275,0,1.0,0,0,0.23555555555555555,1.0,0,0,1.0,0,0,0,0.377,0.5758269720101781
0,0,1.0,0,0,0,0,1.0,0.98,1.0,0.9357142857142857,1.0,0,0.36,0.876,0.703,0.44720101781170485
1.0,0.07111111111111111,0.725,0.5725,1.0,0,0,0,0.36,0.9357142857142857,0,1.0,0.0775,0.78,0.424,1.0,0.4075063613231552
0.4866666666666667,0.34444444444444444,1.0,1.0,0,0,0,0.48,0.8133333333333334,1.0,0,1.0,0,0.172,0,1.0,0.4174300254452926
0,0.6133333333333333,0.9325,0.235,0.085,0,0,0,0,1.0,0,1.0,1.0,0.92,0.604,1.0,0.4480916030534351
