cannon_1,cannon_2,archer_1,goldstorage_1,elixerstorage_1,gold_1,gold_2,elixer_1,elixer_2,barracks_1,barracks_2,townhall_1,army_1,builder_1,builder_2,castle_1,total
1.0,0.26666666666666666,0.7175,1.0,0,0,0.013333333333333334,0.5111111111111111,0.46,1.0,0,1.0,0.89,0.1,0.408,1.0,0.36857506361323156
0.8044444444444444,0,1.0,0,1.0,0,0,0,0.38,1.0,0,1.0,0.9775,0.832,0.928,1.0,0.3709923664122137
0.24222222222222223,0,0,0,0.265,0,0,0,0.7577777777777778,0,0,0,0,0,0,0,0.9292620865139949
0.006666666666666667,1.0,0,0.865,0,0,0.54,0,0,0.017857142857142856,0,1.0,0.4325,0,0,0.016,0.6519083969465649
1.0,0,0.395,0,0.01,0,0,0,0.8,1.0,0,1.0,0.2125,0.208,0.252,0.919,0.5075063613231552
1.0,0,0.955,0,1.0,0,0,0.76,1.0,1.0,0,1.0,0.2275,0.912,1.0,0.928,0.32557251908396945
0.6088888888888889,0.3888888888888889,0.7975,1.0,0.67,0,1.0,0,0,1.0,0,1.0,0.5325,0,0,0.946,0.3861323155216285
0,1.0,0.4775,0,0,0,0.5844444444444444,0,0,0.5821428571428572,0,1.0,0,0,0.928,1.0,0.5166666666666667
0.5155555555555555,0.45111111111111113,0.68,0.9175,1.0,0,0,0,0,1.0,0,1.0,1.0,0.276,0,0.853,0.4178117048346056
0,0.6088888888888889,0.78,0.7525,0.505,0,0.8288888888888889,0,0,0.7107142857142857,0,1.0,1.0,0.496,0.336,1.0,0.3932569974554707
0.8777777777777778,0.28,0.01,0.9325,1.0,0,0,0,1.0,0.8035714285714286,0,1.0,0.8075,0,0,0.241,0.4863867684478371
0.04666666666666667,0.08222222222222222,1.0,1.0,0,0,0,0.6088888888888889,0,0.5642857142857143,0,1.0,0.19,0,1.0,1.0,0.4763358778625954
0.8044444444444444,0,1.0,0,1.0,0,0,0,0.78,1.0,0,1.0,0,0.964,0.892,0.674,0.4362595419847328
0.9511111111111111,0,0.23,1.0,0,0,0,0,0,0.7107142857142857,0,1.0,0.7,0,0,0.912,0.5151399491094147
0.8533333333333334,0,0,0.91,1.0,0,0,0,0.36,0,0,0.844,0,0,0,0,0.672264631043257
0.6577777777777778,0,1.0,0.3125,0.9175,0,0,0,0.78,1.0,0,1.0,1.0,0.352,0.82,0.982,0.36463104325699747
1.0,0,0.505,0,1.0,0,0,0,0.16,1.0,0,1.0,0.5875,0,1.0,0.744,0.47417302798982186
0.21777777777777776,0.98,0.8625,0,1.0,0,0.5666666666666667,0.8533333333333334,0.8422222222222222,1.0,0,1.0,0,1.0,0.368,1.0,0.3099236641221374
0.62,0.7311111111111112,0,0.8075,1.0,0,0.9,0,0,0.05714285714285714,0,1.0,0.235,0,0,0.325,0.5329516539440203
0.68,0,0,1.0,0,0,0,0,0,1.0,0,1.0,0,0.892,0,0,0.6553435114503817
0.13333333333333333,0.5844444444444444,0.67,1.0,0.7975,0,0.4577777777777778,0,0,1.0,0,1.0,1.0,0.244,0,0.904,0.4069974554707379
0.7066666666666667,0.27111111111111114,1.0,0.7525,0.9275,0,0,0,0.88,1.0,0,1.0,0,0.868,0.712,1.0,0.35330788804071245
0,0.8,0.505,0.955,0,0,0,0,0,1.0,0,1.0,0,1.0,1.0,0.978,0.46539440203562343
0.41333333333333333,0.52,0.3675,0.9175,0,0,0,0,0.044444444444444446,1.0,0,1.0,0.8625,0.768,1.0,1.0,0.4248091603053435
1.0,0,0.395,0,1.0,0,0,0,0.16,1.0,0,1.0,0.2575,1.0,0.352,0.328,0.538295165394402
0.78,0,0,0.07,0.945,0,0,0,0.96,0,0,0.7846666666666666,1.0,0,0,0,0.6480916030534352
1.0,0.2911111111111111,0.89,0.3925,0.235,0,0.4,0.3022222222222222,1.0,1.0,0,1.0,0.52,0.516,0,0.946,0.361704834605598
1.0,0.28444444444444444,0,0.235,0.945,0,0,0.5577777777777778,0.76,0,0,0.862,0.835,0,0,0,0.583969465648855
1.0,0.6088888888888889,0,1.0,0.8625,0,0,0.6,1.0,0,0,0.958,0.835,0,0,0.731,0.4031806615776081
0.3511111111111111,0.4622222222222222,0.8075,0.4225,0.89,0,0.8066666666666666,0,0,0.6464285714285715,0,1.0,1.0,0,0,0.978,0.41017811704834606
0.56,0.56,0.615,0.615,0.12,0,0.9,0,0.02,0.33214285714285713,0,1.0,0.145,0,0,1.0,0.4772264631043257
1.0,0.3933333333333333,0.4225,0.78,1.0,0,0,0,0.7,1.0,0,1.0,1.0,0.824,0,0.829,0.35903307888040714
1.0,0.21777777777777776,0.6425,0.6425,0.78,0,0,0,0.9,1.0,0,1.0,0.28,0.472,0,0.881,0.405852417302799
0.6577777777777778,0.6177777777777778,0.6975,1.0,0.82,0,0,0,0,1.0,0,1.0,0.235,0.912,0.928,0.991,0.3758269720101781
0,0.22444444444444445,0,0.6625,0,0,0,0,0,0,0,0.618,0,0,0,0,0.8354961832061069
0,0.49777777777777776,1.0,0.7975,0,0,0,0,0,0.8035714285714286,0,1.0,0,0.964,1.0,1.0,0.4708651399491094
0.8044444444444444,0.12,1.0,1.0,0.9725,0,0.7311111111111112,0,0.7,1.0,0,1.0,0.3025,0.58,0.82,1.0,0.30025445292620867
0.7066666666666667,0,0.9325,0.505,1.0,0,0,0.09111111111111111,0.98,1.0,0,1.0,0.9725,0.712,0.736,1.0,0.3249363867684478
0.4488888888888889,0,1.0,0,1.0,0,0,0,0,1.0,0,1.0,0.505,1.0,1.0,0.766,0.4592875318066158
0.7311111111111112,0.19333333333333333,0.9775,1.0,1.0,0,0,0,0.26,1.0,0,1.0,0.1675,0.856,0.516,1.0,0.3748091603053435
1.0,0,0.0925,0.2025,1.0,0,0,1.0,0.96,0.21071428571428572,0.5035714285714286,1.0,1.0,0,0,0.361,0.45152671755725193
0.31333333333333335,0,0.3125,0,0.685,0,0,0,0,0.8714285714285714,0,1.0,0.175,0,0.784,0.865,0.5655216284987278
0.5844444444444444,0,0,0,0.075,0,0,0,0.16,0,0,0.874,0,0,0,0,0.7867684478371502
0.3888888888888889,0,0.34,0,0.0775,0,0,0,0.28,1.0,0,1.0,1.0,0,0,0.973,0.5393129770992366
0.34,0,1.0,0,0.955,0,0,0.21777777777777776,0.22,1.0,0,1.0,0,1.0,0.748,0.712,0.48333333333333334
0.7311111111111112,0.2911111111111111,1.0,0.01,0.835,0.09777777777777778,1.0,0.09555555555555556,0.9266666666666666,0.9678571428571429,0,1.0,0.12,0.46,0.884,1.0,0.3248091603053435
0,0.12666666666666668,1.0,0.89,0.7525,0,0,0,0,0.26071428571428573,0,1.0,1.0,1.0,0.428,1.0,0.4346055979643766
0.6822222222222222,0.5222222222222223,0,1.0,0,0,0,0,0.09777777777777778,0,0,0.7813333333333333,1.0,0,0,0.769,0.5767175572519084
0.4622222222222222,0.2688888888888889,0.9725,0,1.0,0,0,0.1711111111111111,1.0,1.0,0,1.0,1.0,0.78,0.912,0.991,0.3334605597964377
1.0,0.12,0.285,0.7425,1.0,0,0.1111111111111111,0,0.48,0.9035714285714286,0,1.0,0,0,0,1.0,0.4486005089058524
0.5311111111111111,0.4866666666666667,0.2025,0.6975,0,0,0.72,0,0,0.8071428571428572,0,1.0,0.1,0,1.0,1.0,0.47099236641221376
0.12666666666666668,0,0.78,0.7525,0.89,0,0,0,0,1.0,0,1.0,0.45,0.824,0,0.892,0.48040712468193386
0.13555555555555557,0.4066666666666667,0,1.0,0.775,0,0,0,0,0,0,1.0,0.4225,0,0,0.222,0.6380407124681934
