cannon_1,cannon_2,archer_1,archer_2,goldstorage_1,goldstorage_2,elixerstorage_1,elixerstorage_2,mortar_1,gold_1,gold_2,gold_3,gold_4,elixer_1,elixer_2,elixer_3,elixer_4,barracks_1,barracks_2,barracks_3,townhall_1,research_1,army_1,army_2,builder_1,builder_2,castle_1,total
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,0,0,0,0.8258064516129032,1.0,0.07096774193548387,1.0,0,0,1.0,0,0,1.0,0.2893595041322314
1.0,1.0,0.886,1.0,1.0,1.0,0.9093333333333333,1.0,1.0,1.0,0,0,0,1.0,1.0,0,0,0,1.0,0,1.0,0,0,0.4666666666666667,0,0,0.84,0.30697314049586777
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,0,0.39672131147540984,0,0,0,0.01935483870967742,1.0,0.8838709677419355,1.0,0,0.28,1.0,0,0,1.0,0.33109504132231404
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9737704918032787,0,0,0.6131147540983607,0.9737704918032787,0,0,1.0,0,0,1.0,0,0,0.49333333333333335,0,0,1.0,0.2702479338842975
1.0,1.0,1.0,0,0.904,1.0,1.0,1.0,1.0,1.0,0.8163934426229508,0,0,0,0,0,0,1.0,0.12258064516129032,0.3225806451612903,1.0,0,0,1.0,0,0,1.0,0.3356404958677686
1.0,1.0,0.962,1.0,1.0,1.0,0.732,1.0,1.0,1.0,0,0,0,0.5081967213114754,0,0,0,1.0,0,0,1.0,0,0,0.6,0,0,1.0,0.3533574380165289
1.0,1.0,1.0,0,0.17066666666666666,1.0,1.0,1.0,1.0,0.9737704918032787,0.11475409836065574,0,0,0,0,0,0,0.8258064516129032,1.0,0.7096774193548387,1.0,0,0.3333333333333333,1.0,0,0,1.0,0.387603305785124
1.0,1.0,0.848,1.0,1.0,1.0,1.0,1.0,1.0,0.8819672131147541,0.46885245901639344,0,0,1.0,0.8950819672131147,0,0,1.0,0.8838709677419355,1.0,1.0,0,0.5833333333333334,0.92,0,0,0.982,0.22355371900826446
1.0,1.0,1.0,0,0.904,1.0,1.0,1.0,1.0,0.8426229508196721,1.0,0,0,0,0,0,0,0.7677419354838709,0,0,1.0,0,0,0.49,0,0,0.15,0.4053719008264463
1.0,1.0,0.81,1.0,1.0,1.0,0.872,1.0,1.0,0,0,0,0,0,0,0,0,1.0,1.0,0.6774193548387096,1.0,0,0,1.0,0,0,0.262,0.3928202479338843
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0.7344262295081967,0,0,0.580327868852459,0,0,0,0.7935483870967742,0.4838709677419355,0.6645161290322581,1.0,0,0,0.7,0,0,0.856,0.3269628099173554
1.0,1.0,1.0,0,0.4826666666666667,1.0,1.0,1.0,1.0,1.0,0.8950819672131147,0,0,0,0,0,0,1.0,0,0.8451612903225807,1.0,0,0,1.0,0,0,0.936,0.3627066115702479
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,0,1.0,0,0,0,1.0,0.22580645161290322,0.7419354838709677,1.0,0,0.8666666666666667,0.57,0,0,0.616,0.32603305785123965
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.08196721311475409,0,0,0.6819672131147541,0,0,0,1.0,1.0,1.0,1.0,0,0,1.0,0,0,1.0,0.2791322314049587
1.0,1.0,0.924,1.0,1.0,1.0,0.776,1.0,1.0,0,0,0,0,0,0,0,0,1.0,0.6903225806451613,0.36129032258064514,1.0,0,1.0,1.0,0,0,0.952,0.34070247933884296
1.0,1.0,1.0,0,0,1.0,1.0,1.0,1.0,1.0,0.3180327868852459,0,0,0,0,0,0,1.0,0,1.0,1.0,0,0.9466666666666667,0.91,0,0,1.0,0.3859504132231405
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8163934426229508,0,0,0.580327868852459,0,0,0,0.012903225806451613,1.0,0,1.0,0,0.92,1.0,0,0,0.748,0.27551652892561984
1.0,1.0,1.0,0,0.712,1.0,1.0,1.0,1.0,1.0,0.7114754098360656,0,0,0,0,0,0,1.0,0.7677419354838709,1.0,1.0,0,0.85,1.0,0,0,1.0,0.306301652892562
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8426229508196721,0,0,0.5278688524590164,0,0,0,1.0,1.0,0.4838709677419355,1.0,0,0,0.61,0,0,0.874,0.2868801652892562
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0.6065573770491803,0.8950819672131147,0,0,1.0,0,0,1.0,0,0,1.0,0,0,0.6,0.27706611570247935
1.0,1.0,0.696,1.0,1.0,1.0,0.7493333333333333,1.0,1.0,0,0,0,0,0,0,0,0,1.0,0.9483870967741935,1.0,1.0,0,0.7966666666666666,1.0,0,0,1.0,0.3381198347107438
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9114754098360656,0.7344262295081967,0,1.0,0.6852459016393443,0,0,1.0,0.432258064516129,0,1.0,0,0,0.12,0,0,0.456,0.27871900826446283
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.47540983606557374,0,0,0.9737704918032787,0,0,0,0.012903225806451613,1.0,0.41935483870967744,1.0,0,0,0.44,0,0,0.712,0.3148760330578512
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9737704918032787,0,0,0,0.4819672131147541,0,0,0,1.0,0.22580645161290322,1.0,1.0,0,0.49,0.6266666666666667,0,0,0.856,0.3050619834710744
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.09508196721311475,0,0,0,0,0,0,0,1.0,0.6903225806451613,0.38064516129032255,1.0,0,0.73,1.0,0,0,1.0,0.3239669421487603
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.029508196721311476,0,0,0.8950819672131147,0,0,0,1.0,1.0,1.0,1.0,0,0.5733333333333334,1.0,0,0,1.0,0.25630165289256196
