barbarian_0_x,barbarian_0_y,barbarian_1_x,barbarian_1_y,barbarian_2_x,barbarian_2_y,barbarian_3_x,barbarian_3_y,barbarian_4_x,barbarian_4_y,barbarian_5_x,barbarian_5_y,barbarian_6_x,barbarian_6_y,barbarian_7_x,barbarian_7_y,barbarian_8_x,barbarian_8_y,barbarian_9_x,barbarian_9_y,archer_0_x,archer_0_y,archer_1_x,archer_1_y,archer_2_x,archer_2_y,archer_3_x,archer_3_y,archer_4_x,archer_4_y,archer_5_x,archer_5_y,archer_6_x,archer_6_y,archer_7_x,archer_7_y,archer_8_x,archer_8_y,archer_9_x,archer_9_y,giant_0_x,giant_0_y,giant_1_x,giant_1_y,giant_2_x,giant_2_y
-11,7,45,34,12,-5,45,-16,-4,17,-11,22,45,0,-13,17,-3,-13,-3,31,31,30,43,-6,-19,3,40,12,31,35,-1,40,-11,-3,-4,37,27,37,16,36,41,40,36,-20,32,-6
-9,-13,-17,7,38,17,-3,-14,2,39,47,40,28,-10,-12,30,35,22,13,39,-8,31,47,-1,46,38,39,21,47,-4,36,15,-5,-20,43,28,35,-5,30,19,-18,5,43,46,-5,-20
38,6,-2,-2,-19,18,43,-7,41,-20,-4,14,-6,-5,0,46,-10,47,-3,-13,-2,-14,-16,8,0,32,15,-4,28,-12,-14,20,24,-12,3,-13,44,33,-4,44,33,-17,7,34,18,33
34,-10,29,-19,35,45,-3,34,30,-13,39,19,47,37,16,-18,15,-3,-8,15,38,-17,-3,-16,43,41,38,37,-8,30,2,-6,43,-20,-19,24,-17,43,-11,-6,-10,27,21,40,23,40
-18,43,-5,42,-2,4,16,-5,-12,31,33,41,-14,-7,31,-3,45,21,-6,-1,8,-18,-16,42,43,22,43,21,33,47,14,45,29,46,13,37,-19,22,-13,34,25,32,42,27,44,25
-2,24,-9,23,-3,37,31,37,42,-12,-14,1,13,37,-6,-18,18,-18,-6,-4,7,-6,-13,41,-1,31,31,13,11,-5,30,33,5,37,14,34,-3,-16,32,40,39,37,-4,30,25,42
-20,32,28,30,41,-17,25,-10,-19,37,-2,12,46,45,33,32,-16,-18,-13,25,-6,14,4,47,45,33,34,42,27,-10,38,45,29,47,-15,-10,43,2,38,-4,44,-5,31,17,22,29
20,46,-8,17,-10,-17,-7,4,9,44,45,1,36,32,28,-7,21,-14,31,8,37,24,44,19,47,-7,36,-16,45,43,26,-17,17,-16,-6,15,46,43,-9,37,-4,-18,6,45,43,-18
36,-13,-19,3,-15,30,22,-13,-15,38,-12,-19,3,44,30,22,46,37,-2,38,-11,-17,-5,14,30,41,37,45,-9,-12,47,-7,42,40,17,39,34,7,-11,9,30,-19,-7,45,-3,8
17,34,44,30,-17,46,-7,29,27,40,-9,37,43,11,-10,10,6,-12,-4,-18,18,36,47,41,12,-20,34,-7,33,32,17,42,1,33,32,11,-20,-10,-16,-7,-5,36,-3,-8,-14,-16
29,-11,-17,47,30,-10,39,35,36,33,42,9,44,21,42,-6,33,28,-7,17,41,43,-6,7,-13,35,-14,-8,43,42,-15,20,-7,36,17,45,39,32,-16,26,35,43,41,-11,26,47
-10,31,30,-14,-5,0,-12,9,-20,37,4,-14,-20,-7,-8,-8,-17,35,35,35,-10,27,30,-7,30,-3,-1,47,33,-17,47,-14,37,31,43,38,5,43,-16,36,-8,-2,34,-2,8,32
47,28,32,37,-13,38,-6,-8,24,-7,34,8,47,4,-17,38,3,41,45,36,43,37,46,13,35,-12,24,36,-12,20,38,40,46,-16,2,42,34,11,-6,47,42,32,-8,17,35,-18
25,-16,31,12,-15,26,3,-10,-6,38,-6,-19,40,40,-17,46,35,21,-18,45,-16,44,-18,47,26,41,33,-2,24,-20,3,-14,0,-15,12,-14,44,-5,19,-3,-16,-19,-7,-9,35,-15
29,39,-1,-5,-13,34,-20,-8,-15,-11,44,29,30,4,-6,29,25,35,0,44,42,16,29,-20,3,31,-14,-6,45,-10,42,-15,35,7,15,-18,-16,-16,-3,39,39,-18,44,2,13,-18
45,14,36,2,11,46,30,16,-16,-17,0,-17,-1,-18,21,-6,18,44,46,-15,-19,-11,-4,-20,13,-15,-6,25,32,-18,30,14,20,41,41,-2,-11,-5,-12,-4,-20,47,-17,-15,27,-15
-9,47,-10,45,-2,-19,-4,-5,32,46,32,18,44,-1,32,41,33,0,41,26,42,-3,-20,34,38,-13,-12,1,-13,7,43,-12,-10,35,-12,20,32,42,-16,33,-6,14,38,-14,29,-16
-19,-12,31,20,29,47,-6,4,-14,1,26,-11,35,-12,19,-8,37,-5,-20,11,37,12,40,-19,13,-2,6,-4,-19,-4,-5,-2,-5,30,-9,-13,-9,7,6,-12,-1,-9,31,-13,-20,-7
-4,3,23,-20,27,32,39,-3,39,38,3,-18,2,29,34,16,25,-3,31,30,-11,33,30,-4,45,33,47,22,42,41,35,45,36,-4,-15,3,-2,30,23,37,9,47,33,-15,37,-13
-13,-11,8,46,-9,24,-19,41,46,45,19,-12,-14,-14,43,-12,14,-13,-2,30,-8,-18,37,37,33,-12,7,30,33,11,-13,43,-17,44,-9,21,9,-5,-12,47,-12,-10,46,45,3,-4
36,-14,-17,39,13,35,-17,44,-2,-12,19,32,32,-12,-8,40,5,-20,38,-13,-11,-6,-9,-20,18,32,47,-15,-2,-5,-3,-5,47,3,-14,-3,10,-18,35,33,31,-15,-15,19,-6,31
43,-8,-8,-17,17,35,-15,-8,22,-8,-11,35,-4,42,19,-7,-13,-18,-3,42,40,-7,-17,-6,-4,2,38,18,38,0,30,19,-7,31,44,-3,23,-14,34,-17,10,42,39,28,-4,5
42,2,16,40,-13,-6,-12,31,37,41,29,-7,-9,32,-20,32,-11,34,21,42,41,28,-15,-6,37,25,23,40,-5,-8,-4,47,-2,-2,42,-11,22,47,10,-9,35,12,-19,40,8,47
-4,7,-3,-17,1,33,29,-14,-16,36,24,46,-13,44,-8,46,42,-13,19,-5,37,-12,8,-7,35,-13,-6,40,32,-16,-6,-9,15,-12,33,-5,39,13,30,-3,-3,-2,-7,-10,40,13
-3,-15,-10,-13,34,11,29,40,-2,26,45,45,36,0,-11,23,30,30,29,31,13,37,33,28,-15,30,-8,44,-2,14,34,36,47,31,-2,41,-6,-19,6,-2,-16,-4,34,37,-13,-10
37,-2,-13,-9,41,33,-10,-1,-11,-20,47,29,12,-5,9,43,-6,0,43,-8,-11,13,-19,20,-19,-14,39,38,41,-11,33,31,-8,-20,-17,29,-10,6,1,42,-10,18,35,-12,-15,-17
-13,33,41,-18,38,31,24,-11,-16,30,24,33,11,-18,39,30,35,-16,44,38,-9,46,41,31,-7,-12,40,17,19,42,-11,26,47,-2,5,41,-14,44,-17,-14,-17,47,-2,9,-1,-7
0,30,45,4,25,47,37,23,14,41,34,16,21,-4,19,30,-17,-20,-18,11,-19,6,39,-12,33,46,-17,9,-8,-2,31,38,3,-7,30,-16,29,30,19,-12,23,42,36,33,31,-14
-3,43,23,-5,-8,21,-20,-16,43,32,-4,12,-4,35,1,42,44,-7,4,-20,-5,39,24,45,43,45,-20,33,30,0,34,46,-18,-1,-8,-6,16,-7,-3,39,46,35,-17,-7,-17,-7
-15,-16,33,38,-4,36,-20,-6,5,-5,30,0,31,19,-2,36,30,30,33,-6,-18,37,-15,19,2,-19,-8,38,3,-19,-2,-17,-9,-6,10,-15,-8,-18,38,-3,46,6,2,-16,-20,47
-1,-16,-1,31,43,38,32,23,-12,33,-14,-6,5,-10,40,29,-4,39,-3,-16,-19,32,42,40,37,11,33,-3,39,18,42,-18,-4,15,46,23,40,40,38,47,47,2,-13,30,5,-5
33,4,45,34,40,15,47,22,-15,-12,43,28,-4,-5,37,30,-3,11,27,46,-19,29,34,-16,-8,-20,12,-9,5,38,-12,18,-4,43,-4,7,-3,-19,-10,-4,-14,12,34,-15,19,-7
-3,45,2,-2,43,23,41,20,44,-13,38,17,-11,12,-13,-8,-2,-4,30,-13,41,45,-2,14,-15,-3,-13,38,30,18,33,-2,-14,5,45,30,38,-8,23,43,-11,-4,30,13,30,37
31,-18,40,-17,24,-7,-12,16,24,-11,43,-2,-13,-19,39,-3,-11,8,45,-14,40,10,-18,-12,8,-17,-20,37,30,5,18,45,-2,-3,1,45,-12,-6,46,-15,29,6,-7,30,43,-4
